code_commune_insee,nom_commune,code_epci,annee,population,revenu_median_uc_euros,taux_chomage_pct,delinquance_pour_1000_hab,entreprises_actives,associations_actives,taux_pauvrete_pct
44009,Basse-Goulaine,244400404,2012,8706,20461.87,9.97,26.7,870,91,15.68
44009,Basse-Goulaine,244400404,2013,8793,20666.48,9.82,26.5,879,92,15.58
44009,Basse-Goulaine,244400404,2014,8881,20873.15,9.67,26.3,887,92,15.48
44009,Basse-Goulaine,244400404,2015,8970,21081.88,9.52,26.1,896,93,15.38
44009,Basse-Goulaine,244400404,2016,9060,21292.7,9.37,25.9,905,93,15.28
44009,Basse-Goulaine,244400404,2017,9150,21505.63,9.22,25.7,914,94,15.18
44009,Basse-Goulaine,244400404,2018,9242,21720.68,9.07,25.5,924,94,15.08
44009,Basse-Goulaine,244400404,2019,9334,21937.89,8.92,25.3,933,95,14.98
44009,Basse-Goulaine,244400404,2020,9428,22157.27,8.77,25.1,942,95,14.88
44009,Basse-Goulaine,244400404,2021,9522,22378.84,8.62,24.9,951,96,14.78
44009,Basse-Goulaine,244400404,2022,9617,22602.63,8.47,24.7,961,96,14.68
44018,Bouaye,244400404,2012,7497,20443.3,9.97,26.7,750,78,15.7
44018,Bouaye,244400404,2013,7572,20647.73,9.82,26.5,757,78,15.6
44018,Bouaye,244400404,2014,7647,20854.21,9.67,26.3,765,79,15.5
44018,Bouaye,244400404,2015,7724,21062.75,9.52,26.1,772,79,15.4
44018,Bouaye,244400404,2016,7801,21273.38,9.37,25.9,780,80,15.3
44018,Bouaye,244400404,2017,7879,21486.11,9.22,25.7,788,80,15.2
44018,Bouaye,244400404,2018,7958,21700.97,9.07,25.5,796,80,15.1
44018,Bouaye,244400404,2019,8037,21917.98,8.92,25.3,804,81,15.0
44018,Bouaye,244400404,2020,8118,22137.16,8.77,25.1,812,81,14.9
44018,Bouaye,244400404,2021,8199,22358.53,8.62,24.9,820,82,14.8
44018,Bouaye,244400404,2022,8281,22582.12,8.47,24.7,828,82,14.7
44020,Bouguenais,244400404,2012,18640,20614.35,9.94,26.4,1864,195,15.55
44020,Bouguenais,244400404,2013,18826,20820.5,9.79,26.2,1883,196,15.45
44020,Bouguenais,244400404,2014,19015,21028.7,9.64,26.0,1901,197,15.35
44020,Bouguenais,244400404,2015,19205,21238.99,9.49,25.8,1920,198,15.25
44020,Bouguenais,244400404,2016,19397,21451.38,9.34,25.6,1940,199,15.15
44020,Bouguenais,244400404,2017,19591,21665.89,9.19,25.4,1959,200,15.05
44020,Bouguenais,244400404,2018,19787,21882.55,9.04,25.2,1979,201,14.95
44020,Bouguenais,244400404,2019,19984,22101.38,8.89,25.0,1998,202,14.85
44020,Bouguenais,244400404,2020,20184,22322.39,8.74,24.8,2018,203,14.75
44020,Bouguenais,244400404,2021,20386,22545.61,8.59,24.6,2039,204,14.65
44020,Bouguenais,244400404,2022,20590,22771.07,8.44,24.4,2059,205,14.55
44024,Brains,244400404,2012,2499,20366.58,9.99,26.9,250,26,15.77
44024,Brains,244400404,2013,2524,20570.24,9.84,26.7,252,26,15.67
44024,Brains,244400404,2014,2549,20775.94,9.69,26.5,255,26,15.57
44024,Brains,244400404,2015,2574,20983.7,9.54,26.3,257,26,15.47
44024,Brains,244400404,2016,2600,21193.54,9.39,26.1,260,26,15.37
44024,Brains,244400404,2017,2626,21405.48,9.24,25.9,263,26,15.27
44024,Brains,244400404,2018,2652,21619.53,9.09,25.7,265,26,15.17
44024,Brains,244400404,2019,2679,21835.73,8.94,25.5,268,27,15.07
44024,Brains,244400404,2020,2706,22054.08,8.79,25.3,271,27,14.97
44024,Brains,244400404,2021,2733,22274.62,8.64,25.1,273,27,14.87
44024,Brains,244400404,2022,2760,22497.37,8.49,24.9,276,27,14.77
44026,Carquefou,244400404,2012,18590,20613.58,9.94,26.4,1859,195,15.55
44026,Carquefou,244400404,2013,18776,20819.72,9.79,26.2,1877,196,15.45
44026,Carquefou,244400404,2014,18964,21027.92,9.64,26.0,1896,197,15.35
44026,Carquefou,244400404,2015,19153,21238.2,9.49,25.8,1915,198,15.25
44026,Carquefou,244400404,2016,19345,21450.58,9.34,25.6,1934,199,15.15
44026,Carquefou,244400404,2017,19538,21665.08,9.19,25.4,1953,200,15.05
44026,Carquefou,244400404,2018,19734,21881.73,9.04,25.2,1973,201,14.95
44026,Carquefou,244400404,2019,19931,22100.55,8.89,25.0,1993,202,14.85
44026,Carquefou,244400404,2020,20130,22321.56,8.74,24.8,2013,203,14.75
44026,Carquefou,244400404,2021,20332,22544.77,8.59,24.6,2033,204,14.65
44026,Carquefou,244400404,2022,20535,22770.22,8.44,24.4,2053,205,14.55
44047,Couëron,244400404,2012,21311,20655.36,9.93,26.3,2131,224,15.51
44047,Couëron,244400404,2013,21524,20861.92,9.78,26.1,2152,225,15.41
44047,Couëron,244400404,2014,21740,21070.53,9.63,25.9,2174,226,15.31
44047,Couëron,244400404,2015,21957,21281.24,9.48,25.7,2196,227,15.21
44047,Couëron,244400404,2016,22177,21494.05,9.33,25.5,2218,228,15.11
44047,Couëron,244400404,2017,22398,21708.99,9.18,25.3,2240,229,15.01
44047,Couëron,244400404,2018,22622,21926.08,9.03,25.1,2262,230,14.91
44047,Couëron,244400404,2019,22849,22145.34,8.88,24.9,2285,232,14.81
44047,Couëron,244400404,2020,23077,22366.8,8.73,24.7,2308,233,14.71
44047,Couëron,244400404,2021,23308,22590.47,8.58,24.5,2331,234,14.61
44047,Couëron,244400404,2022,23541,22816.37,8.43,24.3,2354,235,14.51
44074,Indre,244400404,2012,3777,20386.19,9.99,26.9,378,39,15.75
44074,Indre,244400404,2013,3815,20590.06,9.84,26.7,381,39,15.65
44074,Indre,244400404,2014,3853,20795.96,9.69,26.5,385,39,15.55
44074,Indre,244400404,2015,3891,21003.92,9.54,26.3,389,40,15.45
44074,Indre,244400404,2016,3930,21213.95,9.39,26.1,393,40,15.35
44074,Indre,244400404,2017,3970,21426.09,9.24,25.9,397,40,15.25
44074,Indre,244400404,2018,4009,21640.35,9.09,25.7,401,40,15.15
44074,Indre,244400404,2019,4049,21856.76,8.94,25.5,405,40,15.05
44074,Indre,244400404,2020,4090,22075.33,8.79,25.3,409,41,14.95
44074,Indre,244400404,2021,4131,22296.08,8.64,25.1,413,41,14.85
44074,Indre,244400404,2022,4172,22519.04,8.49,24.9,417,41,14.75
44035,La Chapelle-sur-Erdre,244400404,2012,18543,20612.87,9.94,26.4,1854,194,15.55
44035,La Chapelle-sur-Erdre,244400404,2013,18728,20819.0,9.79,26.2,1873,195,15.45
44035,La Chapelle-sur-Erdre,244400404,2014,18916,21027.19,9.64,26.0,1891,196,15.35
44035,La Chapelle-sur-Erdre,244400404,2015,19105,21237.46,9.49,25.8,1910,197,15.25
44035,La Chapelle-sur-Erdre,244400404,2016,19296,21449.83,9.34,25.6,1929,198,15.15
44035,La Chapelle-sur-Erdre,244400404,2017,19489,21664.33,9.19,25.4,1949,199,15.05
44035,La Chapelle-sur-Erdre,244400404,2018,19684,21880.97,9.04,25.2,1968,200,14.95
44035,La Chapelle-sur-Erdre,244400404,2019,19881,22099.78,8.89,25.0,1988,201,14.85
44035,La Chapelle-sur-Erdre,244400404,2020,20079,22320.78,8.74,24.8,2008,202,14.75
44035,La Chapelle-sur-Erdre,244400404,2021,20280,22543.99,8.59,24.6,2028,203,14.65
44035,La Chapelle-sur-Erdre,244400404,2022,20483,22769.43,8.44,24.4,2048,204,14.55
44101,La Montagne,244400404,2012,5905,20418.86,9.98,26.8,590,62,15.72
44101,La Montagne,244400404,2013,5964,20623.05,9.83,26.6,596,62,15.62
44101,La Montagne,244400404,2014,6024,20829.28,9.68,26.4,602,62,15.52
44101,La Montagne,244400404,2015,6084,21037.58,9.53,26.2,608,63,15.42
44101,La Montagne,244400404,2016,6145,21247.95,9.38,26.0,614,63,15.32
44101,La Montagne,244400404,2017,6206,21460.43,9.23,25.8,620,63,15.22
44101,La Montagne,244400404,2018,6268,21675.04,9.08,25.6,627,64,15.12
44101,La Montagne,244400404,2019,6331,21891.79,8.93,25.4,633,64,15.02
44101,La Montagne,244400404,2020,6394,22110.7,8.78,25.2,639,64,14.92
44101,La Montagne,244400404,2021,6458,22331.81,8.63,25.0,646,65,14.82
44101,La Montagne,244400404,2022,6523,22555.13,8.48,24.8,652,65,14.72
44120,Le Pellerin,244400404,2012,4830,20402.36,9.98,26.8,483,50,15.73
44120,Le Pellerin,244400404,2013,4878,20606.39,9.83,26.6,487,51,15.63
44120,Le Pellerin,244400404,2014,4927,20812.45,9.68,26.4,492,51,15.53
44120,Le Pellerin,244400404,2015,4976,21020.57,9.53,26.2,497,51,15.43
44120,Le Pellerin,244400404,2016,5026,21230.78,9.38,26.0,502,51,15.33
44120,Le Pellerin,244400404,2017,5076,21443.09,9.23,25.8,507,52,15.23
44120,Le Pellerin,244400404,2018,5127,21657.52,9.08,25.6,512,52,15.13
44120,Le Pellerin,244400404,2019,5178,21874.09,8.93,25.4,517,52,15.03
44120,Le Pellerin,244400404,2020,5230,22092.83,8.78,25.2,522,52,14.93
